# Determines how certain text sequences should be encoded for the CHN text encoding.
{
    '\n'            : 0x01,

    '[A]'           : 0xAA9F,
    '[B]'           : 0xAAA0,
    '[C]'           : 0xAAA1,
    '[L]'           : 0xAAA2,
    '[R]'           : 0xAAA3,
    '[Z]'           : 0xAAA4,
    '[C-Up]'        : 0xAAA5,
    '[C-Down]'      : 0xAAA6,
    '[C-Left]'      : 0xAAA7,
    '[C-Right]'     : 0xAAA8,
    '▼'             : 0xAAA9,
    '[Control-Pad]' : 0xAAAA,

    'À'             : 0x80,
    'î'             : 0x81,
    'Â'             : 0x82,
    'Ä'             : 0x83,
    'Ç'             : 0x84,
    'È'             : 0x85,
    'É'             : 0x86,
    'Ê'             : 0x87,
    'Ë'             : 0x88,
    'Ï'             : 0x89,
    'Ô'             : 0x8A,
    'Ö'             : 0x8B,
    'Ù'             : 0x8C,
    'Û'             : 0x8D,
    'Ü'             : 0x8E,
    'ß'             : 0x8F,
    'à'             : 0x90,
    'á'             : 0x91,
    'â'             : 0x92,
    'ä'             : 0x93,
    'ç'             : 0x94,
    'è'             : 0x95,
    'é'             : 0x96,
    'ê'             : 0x97,
    'ë'             : 0x98,
    'ï'             : 0x99,
    'ô'             : 0x9A,
    'ö'             : 0x9B,
    'ù'             : 0x9C,
    'û'             : 0x9D,
    'ü'             : 0x9E,

    # Unfortunately the CN codepoint map does not correspond to any standard encoding,
    # characters were added in the order they were needed in the text. The order is
    # reproduced here.
    '你'            : 0xA08C,
    '借'            : 0xA08D,
    '到'            : 0xA08E,
    '了'            : 0xA08F,
    '一'            : 0xA090,
    '颗'            : 0xA091,
    '口'            : 0xA092,
    '袋'            : 0xA093,
    '鸡'            : 0xA094,
    '蛋'            : 0xA095,
    '过'            : 0xA096,
    '夜'            : 0xA097,
    '后'            : 0xA098,
    '就'            : 0xA099,
    '会'            : 0xA09A,
    '孵'            : 0xA09B,
    '出'            : 0xA09C,
    '只'            : 0xA09D,
    '，'            : 0xA09E,
    '用'            : 0xA09F,
    '完'            : 0xA0A0,
    '别'            : 0xA0A1,
    '忘'            : 0xA0A2,
    '记'            : 0xA0A3,
    '把'            : 0xA0A4,
    '它'            : 0xA0A5,
    '还'            : 0xA0A6,
    '回'            : 0xA0A7,
    '去'            : 0xA0A8,
    '。'            : 0xA0A9,
    '归'            : 0xA0AA,
    '得'            : 0xA0AB,
    '克'            : 0xA0AC,
    '洛'            : 0xA0AD,
    '！'            : 0xA0AE,
    '与'            : 0xA0AF,
    '不'            : 0xA0B0,
    '同'            : 0xA0B1,
    '很'            : 0xA0B2,
    '少'            : 0xA0B3,
    '啼'            : 0xA0B4,
    '叫'            : 0xA0B5,
    '个'            : 0xA0B6,
    '奇'            : 0xA0B7,
    '异'            : 0xA0B8,
    '蘑'            : 0xA0B9,
    '菇'            : 0xA0BA,
    '新'            : 0xA0BB,
    '鲜'            : 0xA0BC,
    '的'            : 0xA0BD,
    '都'            : 0xA0BE,
    '容'            : 0xA0BF,
